-- Merging decision tree log ---
application
INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:6:4-45:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/1b811f70903e7781896f77459cd4d506/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/1b811f70903e7781896f77459cd4d506/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/e3ebea1a1e985eeb5c938cd46b488aa2/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/e3ebea1a1e985eeb5c938cd46b488aa2/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nadeem/.gradle/caches/transforms-3/5de754888986f466914b1fadddc001cb/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nadeem/.gradle/caches/transforms-3/5de754888986f466914b1fadddc001cb/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/nadeem/.gradle/caches/transforms-3/e21885e5828eaa25fa705b51ac6b512e/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/nadeem/.gradle/caches/transforms-3/e21885e5828eaa25fa705b51ac6b512e/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/nadeem/.gradle/caches/transforms-3/c695fcee7c649818834e03d5c7c2e6d4/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/nadeem/.gradle/caches/transforms-3/c695fcee7c649818834e03d5c7c2e6d4/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/nadeem/.gradle/caches/transforms-3/b0782342b9a54bee17b775d10f151623/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/nadeem/.gradle/caches/transforms-3/b0782342b9a54bee17b775d10f151623/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/nadeem/.gradle/caches/transforms-3/565e22f73fdbbb8eacae211f5d3e0809/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/nadeem/.gradle/caches/transforms-3/565e22f73fdbbb8eacae211f5d3e0809/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/5839108541d1295778cc07886dee5fcd/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/5839108541d1295778cc07886dee5fcd/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/3775731993ce5714df66b606a351dcce/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/3775731993ce5714df66b606a351dcce/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/nadeem/.gradle/caches/transforms-3/2943fd8a0c9802c0bc2f287799200d7a/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/nadeem/.gradle/caches/transforms-3/2943fd8a0c9802c0bc2f287799200d7a/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/nadeem/.gradle/caches/transforms-3/66877bd7325ab0c4b3ad3d71ae8f5154/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/nadeem/.gradle/caches/transforms-3/66877bd7325ab0c4b3ad3d71ae8f5154/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/nadeem/.gradle/caches/transforms-3/4f18a4eabfd1ba6330b068ba2a5cc6e0/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/nadeem/.gradle/caches/transforms-3/4f18a4eabfd1ba6330b068ba2a5cc6e0/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/836f5a3fcfbac7b0ddb6567cf709aded/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/836f5a3fcfbac7b0ddb6567cf709aded/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/f11a02aaf778b212a00b6cdbdec09131/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/f11a02aaf778b212a00b6cdbdec09131/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/590ea22b2f474b8a4ee018895a75619e/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/590ea22b2f474b8a4ee018895a75619e/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/0330e5f9c0068e349e75bee944e36243/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/0330e5f9c0068e349e75bee944e36243/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nadeem/.gradle/caches/transforms-3/5328ad8da257579cdf51245515d1d496/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nadeem/.gradle/caches/transforms-3/5328ad8da257579cdf51245515d1d496/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nadeem/.gradle/caches/transforms-3/c5d69657e2c9c701482f6a5643866981/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nadeem/.gradle/caches/transforms-3/c5d69657e2c9c701482f6a5643866981/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/f23b959e3e6646095f7aaf2667531a1c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/f23b959e3e6646095f7aaf2667531a1c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/1c32afb892d8e0e919446465801e0e87/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/1c32afb892d8e0e919446465801e0e87/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/f38285a8eecb9100ac2cb7be6a3f747f/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/f38285a8eecb9100ac2cb7be6a3f747f/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/b0b41616963517844ef021eb0e33bcee/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/b0b41616963517844ef021eb0e33bcee/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/0b06c5dc8e9aee8a3d6bca24c7654106/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/0b06c5dc8e9aee8a3d6bca24c7654106/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] /Users/nadeem/.gradle/caches/transforms-3/7106aa1dd35a09802dfc515286fc1a77/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/nadeem/.gradle/caches/transforms-3/7106aa1dd35a09802dfc515286fc1a77/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nadeem/.gradle/caches/transforms-3/814d1215be24cb5abf003ade6bfe49e5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nadeem/.gradle/caches/transforms-3/814d1215be24cb5abf003ade6bfe49e5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/nadeem/.gradle/caches/transforms-3/dc7b7350900bd43ae3218d781d0614d5/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/nadeem/.gradle/caches/transforms-3/dc7b7350900bd43ae3218d781d0614d5/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/nadeem/.gradle/caches/transforms-3/1203dc7cd77f47a98cbb49c07943e84f/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/nadeem/.gradle/caches/transforms-3/1203dc7cd77f47a98cbb49c07943e84f/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/3f73f3061823f172f5b5022af27f74de/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/3f73f3061823f172f5b5022af27f74de/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/540d754fefb5c2f38ef437f8000557b8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/540d754fefb5c2f38ef437f8000557b8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nadeem/.gradle/caches/transforms-3/6d1c3b8f6bd91089db4f552b38385514/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nadeem/.gradle/caches/transforms-3/6d1c3b8f6bd91089db4f552b38385514/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/b58505769f0db2bfba92660d7769fd5c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/b58505769f0db2bfba92660d7769fd5c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/bc9c5b8f90fcc2d7a2a2298856f78229/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/bc9c5b8f90fcc2d7a2a2298856f78229/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/nadeem/.gradle/caches/transforms-3/0b7a1600c9e15a0c557838c162b99d45/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/nadeem/.gradle/caches/transforms-3/0b7a1600c9e15a0c557838c162b99d45/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/dfe555609b81a021be4cad4f41865804/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/dfe555609b81a021be4cad4f41865804/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/nadeem/.gradle/caches/transforms-3/b917d18061d427a86ab93f7b8250e617/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/nadeem/.gradle/caches/transforms-3/b917d18061d427a86ab93f7b8250e617/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/nadeem/.gradle/caches/transforms-3/700dac1466a6c1ad9c1b8aa38b9c1f26/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/nadeem/.gradle/caches/transforms-3/700dac1466a6c1ad9c1b8aa38b9c1f26/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/nadeem/.gradle/caches/transforms-3/07092f52e28b331a4ec87b11c8273747/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/nadeem/.gradle/caches/transforms-3/07092f52e28b331a4ec87b11c8273747/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/nadeem/.gradle/caches/transforms-3/1365616054f12fb252bfd7fdd2d506bc/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/nadeem/.gradle/caches/transforms-3/1365616054f12fb252bfd7fdd2d506bc/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/nadeem/.gradle/caches/transforms-3/06be7a1b129a734ea93ac4c7fa38aaf9/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/nadeem/.gradle/caches/transforms-3/06be7a1b129a734ea93ac4c7fa38aaf9/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/70a0ce51f03c05a6e433c99af904d058/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/70a0ce51f03c05a6e433c99af904d058/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/fd97457b5b3427a3a1578317572f95f8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/fd97457b5b3427a3a1578317572f95f8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/efe0a16846c0ea995a87b0bd2f00721e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/efe0a16846c0ea995a87b0bd2f00721e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/nadeem/.gradle/caches/transforms-3/ce3349bb877d5ae4849e3cc416f462b3/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/nadeem/.gradle/caches/transforms-3/ce3349bb877d5ae4849e3cc416f462b3/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/debug/AndroidManifest.xml
queries
ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-36
	android:configChanges
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-61
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Volumes/Untitled/githubrepos/phone-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Volumes/Untitled/githubrepos/phone-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Volumes/Untitled/githubrepos/phone-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Volumes/Untitled/githubrepos/phone-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/b45bc2e0d3d05485362e6fd03e444991/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:8:9-14:19
